"0","target <-"
"0","  define_target(target_variable = ""status"","
"0","              positive_class_indication = ""1"","
"0","              phenotype_df = ""clinical_data"","
"0","              id_variable = ""ID"""
"0","              )"
"0",""
"0","target"
"1","$target_variable
"
"1","[1]"
"1"," ""status"""
"1","
"
"1","
"
"1","$positive_class
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$phenotype_df
"
"1","[1]"
"1"," ""clinical_data"""
"1","
"
"1","
"
"1","$id_variable
"
"1","[1]"
"1"," ""ID"""
"1","
"
"1","
"
